Entity,Code,Year,Censorship of LGBT issues (current)
Afghanistan,AFG,2023,04. Other punishment
Albania,ALB,2023,01. No censorship
Algeria,DZA,2023,07. Imprisonment as punishment
Andorra,AND,2023,01. No censorship
Angola,AGO,2023,01. No censorship
Anguilla,AIA,2023,01. No censorship
Antarctica,ATA,2023,01. No censorship
Antigua and Barbuda,ATG,2023,01. No censorship
Argentina,ARG,2023,01. No censorship
Armenia,ARM,2023,01. No censorship
Aruba,ABW,2023,01. No censorship
Australia,AUS,2023,01. No censorship
Austria,AUT,2023,01. No censorship
Azerbaijan,AZE,2023,01. No censorship
Bahamas,BHS,2023,01. No censorship
Bahrain,BHR,2023,03. Ambiguous
Bangladesh,BGD,2023,01. No censorship
Barbados,BRB,2023,01. No censorship
Belarus,BLR,2023,06. State-enforced
Belgium,BEL,2023,01. No censorship
Belize,BLZ,2023,01. No censorship
Benin,BEN,2023,01. No censorship
Bermuda,BMU,2023,01. No censorship
Bhutan,BTN,2023,01. No censorship
Bolivia,BOL,2023,01. No censorship
Bosnia and Herzegovina,BIH,2023,01. No censorship
Botswana,BWA,2023,01. No censorship
Bouvet Island,BVT,2023,01. No censorship
Brazil,BRA,2023,01. No censorship
British Indian Ocean Territory,IOT,2023,01. No censorship
British Virgin Islands,VGB,2023,01. No censorship
Brunei,BRN,2023,04. Other punishment
Bulgaria,BGR,2023,01. No censorship
Burkina Faso,BFA,2023,01. No censorship
Burundi,BDI,2023,01. No censorship
Cambodia,KHM,2023,01. No censorship
Cameroon,CMR,2023,06. State-enforced
Canada,CAN,2023,01. No censorship
Cape Verde,CPV,2023,01. No censorship
Cayman Islands,CYM,2023,01. No censorship
Central African Republic,CAF,2023,01. No censorship
Chad,TCD,2023,01. No censorship
Chile,CHL,2023,01. No censorship
China,CHN,2023,06. State-enforced
Christmas Island,CXR,2023,01. No censorship
Cocos Islands,CCK,2023,01. No censorship
Colombia,COL,2023,01. No censorship
Comoros,COM,2023,01. No censorship
Congo,COG,2023,01. No censorship
Cook Islands,COK,2023,01. No censorship
Costa Rica,CRI,2023,01. No censorship
Cote d'Ivoire,CIV,2023,03. Ambiguous
Croatia,HRV,2023,01. No censorship
Cuba,CUB,2023,01. No censorship
Curacao,CUW,2023,01. No censorship
Cyprus,CYP,2023,01. No censorship
Czechia,CZE,2023,01. No censorship
Democratic Republic of Congo,COD,2023,01. No censorship
Denmark,DNK,2023,01. No censorship
Djibouti,DJI,2023,06. State-enforced
Dominica,DMA,2023,01. No censorship
Dominican Republic,DOM,2023,01. No censorship
Ecuador,ECU,2023,01. No censorship
Egypt,EGY,2023,07. Imprisonment as punishment
El Salvador,SLV,2023,01. No censorship
Equatorial Guinea,GNQ,2023,01. No censorship
Eritrea,ERI,2023,06. State-enforced
Estonia,EST,2023,01. No censorship
Eswatini,SWZ,2023,01. No censorship
Ethiopia,ETH,2023,06. State-enforced
Faeroe Islands,,2023,01. No censorship
Falkland Islands,FLK,2023,01. No censorship
Fiji,FJI,2023,01. No censorship
Finland,FIN,2023,01. No censorship
France,FRA,2023,01. No censorship
French Guiana,GUF,2023,01. No censorship
French Polynesia,PYF,2023,01. No censorship
French Southern Territories,ATF,2023,01. No censorship
Gabon,GAB,2023,01. No censorship
Gambia,GMB,2023,01. No censorship
Georgia,GEO,2023,01. No censorship
Germany,DEU,2023,01. No censorship
Ghana,GHA,2023,01. No censorship
Gibraltar,GIB,2023,01. No censorship
Greece,GRC,2023,01. No censorship
Greenland,GRL,2023,01. No censorship
Grenada,GRD,2023,01. No censorship
Guadeloupe,GLP,2023,01. No censorship
Guatemala,GTM,2023,01. No censorship
Guinea,GIN,2023,01. No censorship
Guinea-Bissau,GNB,2023,01. No censorship
Guyana,GUY,2023,01. No censorship
Haiti,HTI,2023,01. No censorship
Heard Island and McDonald Islands,HMD,2023,01. No censorship
Honduras,HND,2023,01. No censorship
Hong Kong,HKG,2023,01. No censorship
Hungary,HUN,2023,05. Fine as punishment
Iceland,ISL,2023,01. No censorship
India,IND,2023,01. No censorship
Indonesia,IDN,2023,06. State-enforced
Iran,IRN,2023,04. Other punishment
Iraq,IRQ,2023,07. Imprisonment as punishment
Ireland,IRL,2023,01. No censorship
Isle of Man,IMN,2023,01. No censorship
Israel,ISR,2023,01. No censorship
Italy,ITA,2023,01. No censorship
Jamaica,JAM,2023,01. No censorship
Japan,JPN,2023,01. No censorship
Jordan,JOR,2023,07. Imprisonment as punishment
Kazakhstan,KAZ,2023,01. No censorship
Kenya,KEN,2023,06. State-enforced
Kiribati,KIR,2023,01. No censorship
Kuwait,KWT,2023,06. State-enforced
Kyrgyzstan,KGZ,2023,01. No censorship
Laos,LAO,2023,01. No censorship
Latvia,LVA,2023,01. No censorship
Lebanon,LBN,2023,01. No censorship
Lesotho,LSO,2023,01. No censorship
Liberia,LBR,2023,01. No censorship
Libya,LBY,2023,07. Imprisonment as punishment
Liechtenstein,LIE,2023,01. No censorship
Lithuania,LTU,2023,05. Fine as punishment
Luxembourg,LUX,2023,01. No censorship
Macao,MAC,2023,01. No censorship
Madagascar,MDG,2023,01. No censorship
Malawi,MWI,2023,01. No censorship
Malaysia,MYS,2023,06. State-enforced
Maldives,MDV,2023,01. No censorship
Mali,MLI,2023,01. No censorship
Malta,MLT,2023,01. No censorship
Marshall Islands,MHL,2023,01. No censorship
Martinique,MTQ,2023,01. No censorship
Mauritania,MRT,2023,07. Imprisonment as punishment
Mauritius,MUS,2023,01. No censorship
Mayotte,MYT,2023,01. No censorship
Mexico,MEX,2023,01. No censorship
Micronesia (country),FSM,2023,01. No censorship
Moldova,MDA,2023,01. No censorship
Monaco,MCO,2023,01. No censorship
Mongolia,MNG,2023,01. No censorship
Montenegro,MNE,2023,01. No censorship
Montserrat,MSR,2023,01. No censorship
Morocco,MAR,2023,06. State-enforced
Mozambique,MOZ,2023,01. No censorship
Myanmar,MMR,2023,01. No censorship
Namibia,NAM,2023,01. No censorship
Nauru,NRU,2023,01. No censorship
Nepal,NPL,2023,01. No censorship
Netherlands,NLD,2023,01. No censorship
New Caledonia,NCL,2023,01. No censorship
New Zealand,NZL,2023,01. No censorship
Nicaragua,NIC,2023,01. No censorship
Niger,NER,2023,01. No censorship
Nigeria,NGA,2023,07. Imprisonment as punishment
Niue,NIU,2023,01. No censorship
Norfolk Island,NFK,2023,01. No censorship
North Korea,PRK,2023,04. Other punishment
North Macedonia,MKD,2023,01. No censorship
Norway,NOR,2023,01. No censorship
Oman,OMN,2023,06. State-enforced
Pakistan,PAK,2023,01. No censorship
Palau,PLW,2023,01. No censorship
Palestine,PSE,2023,02. Varies by region
Panama,PAN,2023,01. No censorship
Papua New Guinea,PNG,2023,01. No censorship
Paraguay,PRY,2023,06. State-enforced
Peru,PER,2023,01. No censorship
Philippines,PHL,2023,01. No censorship
Pitcairn,PCN,2023,01. No censorship
Poland,POL,2023,06. State-enforced
Portugal,PRT,2023,01. No censorship
Qatar,QAT,2023,06. State-enforced
Reunion,REU,2023,01. No censorship
Romania,ROU,2023,01. No censorship
Russia,RUS,2023,05. Fine as punishment
Rwanda,RWA,2023,01. No censorship
Saint Helena,SHN,2023,01. No censorship
Saint Kitts and Nevis,KNA,2023,01. No censorship
Saint Lucia,LCA,2023,01. No censorship
Saint Pierre and Miquelon,SPM,2023,01. No censorship
Saint Vincent and the Grenadines,VCT,2023,01. No censorship
Samoa,WSM,2023,01. No censorship
San Marino,SMR,2023,01. No censorship
Sao Tome and Principe,STP,2023,01. No censorship
Saudi Arabia,SAU,2023,07. Imprisonment as punishment
Senegal,SEN,2023,01. No censorship
Serbia,SRB,2023,01. No censorship
Seychelles,SYC,2023,01. No censorship
Sierra Leone,SLE,2023,01. No censorship
Singapore,SGP,2023,01. No censorship
Sint Maarten (Dutch part),SXM,2023,01. No censorship
Slovakia,SVK,2023,01. No censorship
Slovenia,SVN,2023,01. No censorship
Solomon Islands,SLB,2023,01. No censorship
South Africa,ZAF,2023,01. No censorship
South Georgia and the South Sandwich Islands,SGS,2023,01. No censorship
South Korea,KOR,2023,03. Ambiguous
South Sudan,SSD,2023,01. No censorship
Spain,ESP,2023,01. No censorship
Sri Lanka,LKA,2023,01. No censorship
Sudan,SDN,2023,01. No censorship
Suriname,SUR,2023,01. No censorship
Sweden,SWE,2023,01. No censorship
Switzerland,CHE,2023,01. No censorship
Syria,SYR,2023,01. No censorship
Taiwan,TWN,2023,01. No censorship
Tajikistan,TJK,2023,03. Ambiguous
Tanzania,TZA,2023,01. No censorship
Thailand,THA,2023,01. No censorship
Timor,,2023,01. No censorship
Togo,TGO,2023,01. No censorship
Tokelau,TKL,2023,01. No censorship
Tonga,TON,2023,01. No censorship
Trinidad and Tobago,TTO,2023,01. No censorship
Tunisia,TUN,2023,07. Imprisonment as punishment
Turkey,TUR,2023,06. State-enforced
Turkmenistan,TKM,2023,01. No censorship
Turks and Caicos Islands,TCA,2023,01. No censorship
Tuvalu,TUV,2023,01. No censorship
Uganda,UGA,2023,07. Imprisonment as punishment
Ukraine,UKR,2023,01. No censorship
United Arab Emirates,ARE,2023,06. State-enforced
United Kingdom,GBR,2023,01. No censorship
United States,USA,2023,02. Varies by region
Uruguay,URY,2023,01. No censorship
Uzbekistan,UZB,2023,01. No censorship
Vanuatu,VUT,2023,01. No censorship
Vatican,VAT,2023,04. Other punishment
Venezuela,VEN,2023,01. No censorship
Vietnam,VNM,2023,01. No censorship
Wallis and Futuna,WLF,2023,01. No censorship
Western Sahara,ESH,2023,01. No censorship
Yemen,YEM,2023,07. Imprisonment as punishment
Zambia,ZMB,2023,01. No censorship
Zimbabwe,ZWE,2023,01. No censorship