Entity,Code,Year,LGBT discrimination (current)
Afghanistan,AFG,2023,04. No protections
Albania,ALB,2023,01. Illegal
Algeria,DZA,2023,04. No protections
Andorra,AND,2023,01. Illegal
Angola,AGO,2023,01. Illegal
Anguilla,AIA,2023,04. No protections
Antigua and Barbuda,ATG,2023,01. Illegal
Argentina,ARG,2023,02. Illegal in some contexts
Armenia,ARM,2023,04. No protections
Aruba,ABW,2023,04. No protections
Australia,AUS,2023,02. Illegal in some contexts
Austria,AUT,2023,01. Illegal
Azerbaijan,AZE,2023,04. No protections
Bahamas,BHS,2023,02. Illegal in some contexts
Bahrain,BHR,2023,04. No protections
Bangladesh,BGD,2023,04. No protections
Barbados,BRB,2023,02. Illegal in some contexts
Belarus,BLR,2023,04. No protections
Belgium,BEL,2023,01. Illegal
Belize,BLZ,2023,01. Illegal
Benin,BEN,2023,04. No protections
Bermuda,BMU,2023,01. Illegal
Bhutan,BTN,2023,04. No protections
Bolivia,BOL,2023,01. Illegal
Bosnia and Herzegovina,BIH,2023,01. Illegal
Botswana,BWA,2023,01. Illegal
Brazil,BRA,2023,01. Illegal
British Indian Ocean Territory,IOT,2023,01. Illegal
British Virgin Islands,VGB,2023,01. Illegal
Brunei,BRN,2023,04. No protections
Bulgaria,BGR,2023,01. Illegal
Burkina Faso,BFA,2023,02. Illegal in some contexts
Burundi,BDI,2023,02. Illegal in some contexts
Cambodia,KHM,2023,04. No protections
Cameroon,CMR,2023,04. No protections
Canada,CAN,2023,01. Illegal
Cape Verde,CPV,2023,01. Illegal
Cayman Islands,CYM,2023,04. No protections
Central African Republic,CAF,2023,04. No protections
Chad,TCD,2023,02. Illegal in some contexts
Chile,CHL,2023,01. Illegal
China,CHN,2023,04. No protections
Christmas Island,CXR,2023,01. Illegal
Cocos Islands,CCK,2023,01. Illegal
Colombia,COL,2023,01. Illegal
Comoros,COM,2023,04. No protections
Congo,COG,2023,04. No protections
Cook Islands,COK,2023,02. Illegal in some contexts
Costa Rica,CRI,2023,02. Illegal in some contexts
Cote d'Ivoire,CIV,2023,04. No protections
Croatia,HRV,2023,01. Illegal
Cuba,CUB,2023,01. Illegal
Curacao,CUW,2023,04. No protections
Cyprus,CYP,2023,02. Illegal in some contexts
Czechia,CZE,2023,01. Illegal
Democratic Republic of Congo,COD,2023,04. No protections
Denmark,DNK,2023,01. Illegal
Djibouti,DJI,2023,04. No protections
Dominica,DMA,2023,02. Illegal in some contexts
Dominican Republic,DOM,2023,02. Illegal in some contexts
Ecuador,ECU,2023,01. Illegal
Egypt,EGY,2023,04. No protections
El Salvador,SLV,2023,01. Illegal
Equatorial Guinea,GNQ,2023,04. No protections
Eritrea,ERI,2023,04. No protections
Estonia,EST,2023,01. Illegal
Eswatini,SWZ,2023,04. No protections
Ethiopia,ETH,2023,04. No protections
Faeroe Islands,,2023,01. Illegal
Falkland Islands,FLK,2023,01. Illegal
Fiji,FJI,2023,01. Illegal
Finland,FIN,2023,01. Illegal
France,FRA,2023,01. Illegal
French Guiana,GUF,2023,01. Illegal
French Polynesia,PYF,2023,01. Illegal
French Southern Territories,ATF,2023,01. Illegal
Gabon,GAB,2023,04. No protections
Gambia,GMB,2023,04. No protections
Georgia,GEO,2023,01. Illegal
Germany,DEU,2023,01. Illegal
Ghana,GHA,2023,04. No protections
Gibraltar,GIB,2023,01. Illegal
Greece,GRC,2023,01. Illegal
Greenland,GRL,2023,01. Illegal
Grenada,GRD,2023,02. Illegal in some contexts
Guadeloupe,GLP,2023,01. Illegal
Guatemala,GTM,2023,02. Illegal in some contexts
Guinea,GIN,2023,04. No protections
Guinea-Bissau,GNB,2023,04. No protections
Guyana,GUY,2023,04. No protections
Haiti,HTI,2023,04. No protections
Heard Island and McDonald Islands,HMD,2023,01. Illegal
Honduras,HND,2023,01. Illegal
Hong Kong,HKG,2023,02. Illegal in some contexts
Hungary,HUN,2023,01. Illegal
Iceland,ISL,2023,01. Illegal
India,IND,2023,01. Illegal
Indonesia,IDN,2023,02. Illegal in some contexts
Iran,IRN,2023,04. No protections
Iraq,IRQ,2023,04. No protections
Ireland,IRL,2023,01. Illegal
Isle of Man,IMN,2023,01. Illegal
Israel,ISR,2023,01. Illegal
Italy,ITA,2023,03. Varies by region
Jamaica,JAM,2023,04. No protections
Japan,JPN,2023,01. Illegal
Jordan,JOR,2023,04. No protections
Kazakhstan,KAZ,2023,04. No protections
Kenya,KEN,2023,02. Illegal in some contexts
Kiribati,KIR,2023,02. Illegal in some contexts
Kuwait,KWT,2023,04. No protections
Kyrgyzstan,KGZ,2023,04. No protections
Laos,LAO,2023,04. No protections
Latvia,LVA,2023,02. Illegal in some contexts
Lebanon,LBN,2023,04. No protections
Lesotho,LSO,2023,02. Illegal in some contexts
Liberia,LBR,2023,02. Illegal in some contexts
Libya,LBY,2023,04. No protections
Liechtenstein,LIE,2023,01. Illegal
Lithuania,LTU,2023,01. Illegal
Luxembourg,LUX,2023,01. Illegal
Macao,MAC,2023,02. Illegal in some contexts
Madagascar,MDG,2023,02. Illegal in some contexts
Malawi,MWI,2023,02. Illegal in some contexts
Malaysia,MYS,2023,04. No protections
Maldives,MDV,2023,04. No protections
Mali,MLI,2023,04. No protections
Malta,MLT,2023,01. Illegal
Marshall Islands,MHL,2023,02. Illegal in some contexts
Martinique,MTQ,2023,01. Illegal
Mauritania,MRT,2023,04. No protections
Mauritius,MUS,2023,01. Illegal
Mayotte,MYT,2023,01. Illegal
Mexico,MEX,2023,01. Illegal
Micronesia (country),FSM,2023,02. Illegal in some contexts
Moldova,MDA,2023,01. Illegal
Monaco,MCO,2023,02. Illegal in some contexts
Mongolia,MNG,2023,01. Illegal
Montenegro,MNE,2023,01. Illegal
Montserrat,MSR,2023,01. Illegal
Morocco,MAR,2023,04. No protections
Mozambique,MOZ,2023,02. Illegal in some contexts
Myanmar,MMR,2023,04. No protections
Namibia,NAM,2023,02. Illegal in some contexts
Nauru,NRU,2023,02. Illegal in some contexts
Nepal,NPL,2023,02. Illegal in some contexts
Netherlands,NLD,2023,01. Illegal
New Caledonia,NCL,2023,01. Illegal
New Zealand,NZL,2023,02. Illegal in some contexts
Nicaragua,NIC,2023,01. Illegal
Niger,NER,2023,04. No protections
Nigeria,NGA,2023,04. No protections
Niue,NIU,2023,01. Illegal
Norfolk Island,NFK,2023,01. Illegal
North Korea,PRK,2023,04. No protections
North Macedonia,MKD,2023,01. Illegal
Norway,NOR,2023,01. Illegal
Oman,OMN,2023,04. No protections
Pakistan,PAK,2023,02. Illegal in some contexts
Palau,PLW,2023,04. No protections
Palestine,PSE,2023,04. No protections
Panama,PAN,2023,04. No protections
Papua New Guinea,PNG,2023,04. No protections
Paraguay,PRY,2023,02. Illegal in some contexts
Peru,PER,2023,01. Illegal
Philippines,PHL,2023,02. Illegal in some contexts
Pitcairn,PCN,2023,01. Illegal
Poland,POL,2023,02. Illegal in some contexts
Portugal,PRT,2023,01. Illegal
Qatar,QAT,2023,04. No protections
Reunion,REU,2023,01. Illegal
Romania,ROU,2023,01. Illegal
Russia,RUS,2023,04. No protections
Rwanda,RWA,2023,02. Illegal in some contexts
Saint Helena,SHN,2023,01. Illegal
Saint Kitts and Nevis,KNA,2023,02. Illegal in some contexts
Saint Lucia,LCA,2023,02. Illegal in some contexts
Saint Pierre and Miquelon,SPM,2023,01. Illegal
Saint Vincent and the Grenadines,VCT,2023,02. Illegal in some contexts
Samoa,WSM,2023,02. Illegal in some contexts
San Marino,SMR,2023,01. Illegal
Sao Tome and Principe,STP,2023,02. Illegal in some contexts
Saudi Arabia,SAU,2023,04. No protections
Senegal,SEN,2023,04. No protections
Serbia,SRB,2023,01. Illegal
Seychelles,SYC,2023,02. Illegal in some contexts
Sierra Leone,SLE,2023,02. Illegal in some contexts
Singapore,SGP,2023,02. Illegal in some contexts
Sint Maarten (Dutch part),SXM,2023,04. No protections
Slovakia,SVK,2023,01. Illegal
Slovenia,SVN,2023,01. Illegal
Solomon Islands,SLB,2023,04. No protections
Somalia,SOM,2023,04. No protections
South Africa,ZAF,2023,01. Illegal
South Georgia and the South Sandwich Islands,SGS,2023,01. Illegal
South Korea,KOR,2023,02. Illegal in some contexts
South Sudan,SSD,2023,04. No protections
Spain,ESP,2023,01. Illegal
Sri Lanka,LKA,2023,04. No protections
Sudan,SDN,2023,04. No protections
Suriname,SUR,2023,02. Illegal in some contexts
Sweden,SWE,2023,01. Illegal
Switzerland,CHE,2023,02. Illegal in some contexts
Syria,SYR,2023,04. No protections
Taiwan,TWN,2023,01. Illegal
Tajikistan,TJK,2023,04. No protections
Tanzania,TZA,2023,04. No protections
Thailand,THA,2023,01. Illegal
Timor,,2023,02. Illegal in some contexts
Togo,TGO,2023,04. No protections
Tokelau,TKL,2023,04. No protections
Tonga,TON,2023,02. Illegal in some contexts
Trinidad and Tobago,TTO,2023,04. No protections
Tunisia,TUN,2023,04. No protections
Turkey,TUR,2023,01. Illegal
Turkmenistan,TKM,2023,04. No protections
Turks and Caicos Islands,TCA,2023,01. Illegal
Tuvalu,TUV,2023,04. No protections
Uganda,UGA,2023,04. No protections
Ukraine,UKR,2023,02. Illegal in some contexts
United Arab Emirates,ARE,2023,04. No protections
United Kingdom,GBR,2023,01. Illegal
United States,USA,2023,03. Varies by region
Uruguay,URY,2023,01. Illegal
Uzbekistan,UZB,2023,04. No protections
Vanuatu,VUT,2023,01. Illegal
Vatican,VAT,2023,04. No protections
Venezuela,VEN,2023,02. Illegal in some contexts
Vietnam,VNM,2023,04. No protections
Wallis and Futuna,WLF,2023,01. Illegal
Western Sahara,ESH,2023,04. No protections
Yemen,YEM,2023,04. No protections
Zambia,ZMB,2023,04. No protections
Zimbabwe,ZWE,2023,02. Illegal in some contexts