Entity,Code,Year,Same-sex adoption (current)
Afghanistan,AFG,2023,06. Illegal
Albania,ALB,2023,04. Single only
Algeria,DZA,2023,04. Single only
Andorra,AND,2023,01. Legal
Angola,AGO,2023,04. Single only
Anguilla,AIA,2023,04. Single only
Antigua and Barbuda,ATG,2023,04. Single only
Argentina,ARG,2023,01. Legal
Armenia,ARM,2023,04. Single only
Aruba,ABW,2023,04. Single only
Australia,AUS,2023,01. Legal
Austria,AUT,2023,01. Legal
Azerbaijan,AZE,2023,06. Illegal
Bahamas,BHS,2023,04. Single only
Bahrain,BHR,2023,06. Illegal
Bangladesh,BGD,2023,04. Single only
Barbados,BRB,2023,04. Single only
Belarus,BLR,2023,06. Illegal
Belgium,BEL,2023,01. Legal
Belize,BLZ,2023,04. Single only
Benin,BEN,2023,04. Single only
Bermuda,BMU,2023,01. Legal
Bhutan,BTN,2023,04. Single only
Bolivia,BOL,2023,04. Single only
Bosnia and Herzegovina,BIH,2023,04. Single only
Botswana,BWA,2023,04. Single only
Bouvet Island,BVT,2023,01. Legal
Brazil,BRA,2023,01. Legal
British Indian Ocean Territory,IOT,2023,01. Legal
British Virgin Islands,VGB,2023,04. Single only
Brunei,BRN,2023,06. Illegal
Bulgaria,BGR,2023,04. Single only
Burkina Faso,BFA,2023,04. Single only
Burundi,BDI,2023,04. Single only
Cambodia,KHM,2023,05. Ambiguous
Cameroon,CMR,2023,04. Single only
Canada,CAN,2023,01. Legal
Cape Verde,CPV,2023,04. Single only
Cayman Islands,CYM,2023,04. Single only
Central African Republic,CAF,2023,04. Single only
Chad,TCD,2023,04. Single only
Chile,CHL,2023,01. Legal
China,CHN,2023,04. Single only
Christmas Island,CXR,2023,01. Legal
Cocos Islands,CCK,2023,01. Legal
Colombia,COL,2023,01. Legal
Comoros,COM,2023,04. Single only
Congo,COG,2023,04. Single only
Cook Islands,COK,2023,04. Single only
Costa Rica,CRI,2023,01. Legal
Cote d'Ivoire,CIV,2023,04. Single only
Croatia,HRV,2023,01. Legal
Cuba,CUB,2023,01. Legal
Curacao,CUW,2023,04. Single only
Cyprus,CYP,2023,06. Illegal
Czechia,CZE,2023,06. Illegal
Democratic Republic of Congo,COD,2023,04. Single only
Denmark,DNK,2023,01. Legal
Djibouti,DJI,2023,06. Illegal
Dominica,DMA,2023,04. Single only
Dominican Republic,DOM,2023,04. Single only
Ecuador,ECU,2023,04. Single only
Egypt,EGY,2023,06. Illegal
El Salvador,SLV,2023,06. Illegal
Equatorial Guinea,GNQ,2023,04. Single only
Eritrea,ERI,2023,04. Single only
Estonia,EST,2023,03. Step-child adoption only
Eswatini,SWZ,2023,04. Single only
Ethiopia,ETH,2023,06. Illegal
Faeroe Islands,,2023,04. Single only
Falkland Islands,FLK,2023,01. Legal
Fiji,FJI,2023,05. Ambiguous
Finland,FIN,2023,01. Legal
France,FRA,2023,01. Legal
French Guiana,GUF,2023,01. Legal
French Polynesia,PYF,2023,01. Legal
French Southern Territories,ATF,2023,01. Legal
Gabon,GAB,2023,04. Single only
Gambia,GMB,2023,04. Single only
Georgia,GEO,2023,04. Single only
Germany,DEU,2023,01. Legal
Ghana,GHA,2023,04. Single only
Gibraltar,GIB,2023,01. Legal
Greece,GRC,2023,04. Single only
Greenland,GRL,2023,01. Legal
Grenada,GRD,2023,04. Single only
Guadeloupe,GLP,2023,01. Legal
Guatemala,GTM,2023,04. Single only
Guinea,GIN,2023,04. Single only
Guinea-Bissau,GNB,2023,04. Single only
Guyana,GUY,2023,04. Single only
Haiti,HTI,2023,04. Single only
Heard Island and McDonald Islands,HMD,2023,01. Legal
Honduras,HND,2023,04. Single only
Hungary,HUN,2023,06. Illegal
Iceland,ISL,2023,01. Legal
India,IND,2023,04. Single only
Indonesia,IDN,2023,06. Illegal
Iran,IRN,2023,06. Illegal
Iraq,IRQ,2023,04. Single only
Ireland,IRL,2023,01. Legal
Isle of Man,IMN,2023,01. Legal
Israel,ISR,2023,01. Legal
Italy,ITA,2023,03. Step-child adoption only
Jamaica,JAM,2023,04. Single only
Japan,JPN,2023,05. Ambiguous
Jordan,JOR,2023,04. Single only
Kazakhstan,KAZ,2023,06. Illegal
Kenya,KEN,2023,06. Illegal
Kiribati,KIR,2023,04. Single only
Kuwait,KWT,2023,04. Single only
Kyrgyzstan,KGZ,2023,04. Single only
Laos,LAO,2023,05. Ambiguous
Latvia,LVA,2023,04. Single only
Lebanon,LBN,2023,01. Legal
Lesotho,LSO,2023,06. Illegal
Liberia,LBR,2023,04. Single only
Libya,LBY,2023,04. Single only
Liechtenstein,LIE,2023,01. Legal
Lithuania,LTU,2023,04. Single only
Luxembourg,LUX,2023,01. Legal
Macao,MAC,2023,04. Single only
Madagascar,MDG,2023,04. Single only
Malawi,MWI,2023,04. Single only
Malaysia,MYS,2023,04. Single only
Maldives,MDV,2023,04. Single only
Mali,MLI,2023,04. Single only
Malta,MLT,2023,01. Legal
Marshall Islands,MHL,2023,04. Single only
Martinique,MTQ,2023,01. Legal
Mauritania,MRT,2023,06. Illegal
Mauritius,MUS,2023,04. Single only
Mayotte,MYT,2023,01. Legal
Mexico,MEX,2023,01. Legal
Micronesia (country),FSM,2023,04. Single only
Moldova,MDA,2023,04. Single only
Monaco,MCO,2023,06. Illegal
Mongolia,MNG,2023,04. Single only
Montenegro,MNE,2023,04. Single only
Montserrat,MSR,2023,04. Single only
Morocco,MAR,2023,06. Illegal
Mozambique,MOZ,2023,06. Illegal
Myanmar,MMR,2023,04. Single only
Namibia,NAM,2023,05. Ambiguous
Nauru,NRU,2023,04. Single only
Nepal,NPL,2023,04. Single only
Netherlands,NLD,2023,01. Legal
New Caledonia,NCL,2023,01. Legal
New Zealand,NZL,2023,02. Married couples only
Nicaragua,NIC,2023,04. Single only
Niger,NER,2023,06. Illegal
Nigeria,NGA,2023,04. Single only
Niue,NIU,2023,04. Single only
Norfolk Island,NFK,2023,01. Legal
North Korea,PRK,2023,06. Illegal
North Macedonia,MKD,2023,04. Single only
Norway,NOR,2023,01. Legal
Oman,OMN,2023,06. Illegal
Pakistan,PAK,2023,06. Illegal
Palau,PLW,2023,04. Single only
Palestine,PSE,2023,04. Single only
Panama,PAN,2023,06. Illegal
Papua New Guinea,PNG,2023,04. Single only
Paraguay,PRY,2023,06. Illegal
Peru,PER,2023,04. Single only
Philippines,PHL,2023,04. Single only
Pitcairn,PCN,2023,04. Single only
Poland,POL,2023,04. Single only
Portugal,PRT,2023,01. Legal
Qatar,QAT,2023,06. Illegal
Reunion,REU,2023,01. Legal
Romania,ROU,2023,04. Single only
Russia,RUS,2023,04. Single only
Rwanda,RWA,2023,06. Illegal
Saint Helena,SHN,2023,01. Legal
Saint Kitts and Nevis,KNA,2023,04. Single only
Saint Lucia,LCA,2023,04. Single only
Saint Pierre and Miquelon,SPM,2023,01. Legal
Saint Vincent and the Grenadines,VCT,2023,04. Single only
Samoa,WSM,2023,04. Single only
San Marino,SMR,2023,04. Single only
Sao Tome and Principe,STP,2023,04. Single only
Saudi Arabia,SAU,2023,06. Illegal
Senegal,SEN,2023,04. Single only
Serbia,SRB,2023,06. Illegal
Seychelles,SYC,2023,04. Single only
Sierra Leone,SLE,2023,04. Single only
Singapore,SGP,2023,05. Ambiguous
Sint Maarten (Dutch part),SXM,2023,04. Single only
Slovakia,SVK,2023,04. Single only
Slovenia,SVN,2023,01. Legal
Solomon Islands,SLB,2023,04. Single only
Somalia,SOM,2023,04. Single only
South Africa,ZAF,2023,01. Legal
South Georgia and the South Sandwich Islands,SGS,2023,01. Legal
South Korea,KOR,2023,06. Illegal
South Sudan,SSD,2023,04. Single only
Spain,ESP,2023,01. Legal
Sri Lanka,LKA,2023,06. Illegal
Sudan,SDN,2023,04. Single only
Suriname,SUR,2023,04. Single only
Sweden,SWE,2023,01. Legal
Switzerland,CHE,2023,01. Legal
Syria,SYR,2023,06. Illegal
Taiwan,TWN,2023,02. Married couples only
Tajikistan,TJK,2023,06. Illegal
Tanzania,TZA,2023,06. Illegal
Thailand,THA,2023,06. Illegal
Timor,,2023,04. Single only
Togo,TGO,2023,04. Single only
Tokelau,TKL,2023,04. Single only
Tonga,TON,2023,06. Illegal
Trinidad and Tobago,TTO,2023,04. Single only
Tunisia,TUN,2023,04. Single only
Turkey,TUR,2023,04. Single only
Turkmenistan,TKM,2023,04. Single only
Turks and Caicos Islands,TCA,2023,04. Single only
Tuvalu,TUV,2023,04. Single only
Uganda,UGA,2023,04. Single only
Ukraine,UKR,2023,04. Single only
United Arab Emirates,ARE,2023,06. Illegal
United Kingdom,GBR,2023,01. Legal
United States,USA,2023,01. Legal
Uruguay,URY,2023,01. Legal
Uzbekistan,UZB,2023,06. Illegal
Vanuatu,VUT,2023,04. Single only
Venezuela,VEN,2023,04. Single only
Vietnam,VNM,2023,04. Single only
Wallis and Futuna,WLF,2023,01. Legal
Western Sahara,ESH,2023,04. Single only
Yemen,YEM,2023,06. Illegal
Zambia,ZMB,2023,06. Illegal
Zimbabwe,ZWE,2023,04. Single only