Entity,Code,Year,Right to change legal gender (current)
Afghanistan,AFG,2023,05. Illegal
Albania,ALB,2023,04. Ambiguous
Algeria,DZA,2023,05. Illegal
Andorra,AND,2023,"01. Legal, surgery not required"
Angola,AGO,2023,"01. Legal, surgery not required"
Anguilla,AIA,2023,05. Illegal
Antarctica,ATA,2023,"01. Legal, surgery not required"
Antigua and Barbuda,ATG,2023,05. Illegal
Argentina,ARG,2023,"01. Legal, surgery not required"
Aruba,ABW,2023,05. Illegal
Australia,AUS,2023,03. Varies by region
Austria,AUT,2023,"01. Legal, surgery not required"
Azerbaijan,AZE,2023,05. Illegal
Bahamas,BHS,2023,05. Illegal
Bahrain,BHR,2023,"02. Legal, but requires surgery"
Bangladesh,BGD,2023,"01. Legal, surgery not required"
Barbados,BRB,2023,05. Illegal
Belarus,BLR,2023,"01. Legal, surgery not required"
Belgium,BEL,2023,"01. Legal, surgery not required"
Belize,BLZ,2023,05. Illegal
Bermuda,BMU,2023,04. Ambiguous
Bhutan,BTN,2023,04. Ambiguous
Bolivia,BOL,2023,"01. Legal, surgery not required"
Bosnia and Herzegovina,BIH,2023,"02. Legal, but requires surgery"
Botswana,BWA,2023,"01. Legal, surgery not required"
Bouvet Island,BVT,2023,"01. Legal, surgery not required"
Brazil,BRA,2023,"01. Legal, surgery not required"
British Indian Ocean Territory,IOT,2023,"01. Legal, surgery not required"
British Virgin Islands,VGB,2023,05. Illegal
Brunei,BRN,2023,05. Illegal
Bulgaria,BGR,2023,05. Illegal
Burkina Faso,BFA,2023,04. Ambiguous
Burundi,BDI,2023,04. Ambiguous
Cambodia,KHM,2023,05. Illegal
Cameroon,CMR,2023,05. Illegal
Canada,CAN,2023,"01. Legal, surgery not required"
Cape Verde,CPV,2023,05. Illegal
Cayman Islands,CYM,2023,04. Ambiguous
Central African Republic,CAF,2023,05. Illegal
Chad,TCD,2023,04. Ambiguous
Chile,CHL,2023,"01. Legal, surgery not required"
China,CHN,2023,"02. Legal, but requires surgery"
Christmas Island,CXR,2023,"01. Legal, surgery not required"
Cocos Islands,CCK,2023,"01. Legal, surgery not required"
Colombia,COL,2023,"01. Legal, surgery not required"
Comoros,COM,2023,05. Illegal
Congo,COG,2023,04. Ambiguous
Cook Islands,COK,2023,"01. Legal, surgery not required"
Costa Rica,CRI,2023,"01. Legal, surgery not required"
Cote d'Ivoire,CIV,2023,05. Illegal
Croatia,HRV,2023,"01. Legal, surgery not required"
Cuba,CUB,2023,"01. Legal, surgery not required"
Curacao,CUW,2023,04. Ambiguous
Cyprus,CYP,2023,04. Ambiguous
Czechia,CZE,2023,"02. Legal, but requires surgery"
Democratic Republic of Congo,COD,2023,05. Illegal
Denmark,DNK,2023,"01. Legal, surgery not required"
Djibouti,DJI,2023,05. Illegal
Dominica,DMA,2023,04. Ambiguous
Dominican Republic,DOM,2023,05. Illegal
Ecuador,ECU,2023,"01. Legal, surgery not required"
Egypt,EGY,2023,"02. Legal, but requires surgery"
El Salvador,SLV,2023,05. Illegal
Equatorial Guinea,GNQ,2023,05. Illegal
Eritrea,ERI,2023,04. Ambiguous
Estonia,EST,2023,"01. Legal, surgery not required"
Eswatini,SWZ,2023,04. Ambiguous
Ethiopia,ETH,2023,05. Illegal
Faeroe Islands,,2023,"02. Legal, but requires surgery"
Falkland Islands,FLK,2023,05. Illegal
Fiji,FJI,2023,05. Illegal
Finland,FIN,2023,"01. Legal, surgery not required"
France,FRA,2023,"01. Legal, surgery not required"
French Guiana,GUF,2023,"01. Legal, surgery not required"
French Polynesia,PYF,2023,"01. Legal, surgery not required"
French Southern Territories,ATF,2023,"01. Legal, surgery not required"
Gabon,GAB,2023,05. Illegal
Gambia,GMB,2023,05. Illegal
Georgia,GEO,2023,"02. Legal, but requires surgery"
Germany,DEU,2023,"01. Legal, surgery not required"
Ghana,GHA,2023,04. Ambiguous
Gibraltar,GIB,2023,05. Illegal
Greece,GRC,2023,"01. Legal, surgery not required"
Greenland,GRL,2023,"01. Legal, surgery not required"
Grenada,GRD,2023,04. Ambiguous
Guadeloupe,GLP,2023,"01. Legal, surgery not required"
Guatemala,GTM,2023,"01. Legal, surgery not required"
Guinea,GIN,2023,04. Ambiguous
Guinea-Bissau,GNB,2023,05. Illegal
Guyana,GUY,2023,04. Ambiguous
Haiti,HTI,2023,"01. Legal, surgery not required"
Heard Island and McDonald Islands,HMD,2023,"01. Legal, surgery not required"
Honduras,HND,2023,04. Ambiguous
Hong Kong,HKG,2023,"01. Legal, surgery not required"
Hungary,HUN,2023,05. Illegal
Iceland,ISL,2023,"01. Legal, surgery not required"
India,IND,2023,"02. Legal, but requires surgery"
Indonesia,IDN,2023,"02. Legal, but requires surgery"
Iran,IRN,2023,"02. Legal, but requires surgery"
Iraq,IRQ,2023,04. Ambiguous
Ireland,IRL,2023,"01. Legal, surgery not required"
Isle of Man,IMN,2023,"01. Legal, surgery not required"
Israel,ISR,2023,"01. Legal, surgery not required"
Italy,ITA,2023,"01. Legal, surgery not required"
Jamaica,JAM,2023,05. Illegal
Japan,JPN,2023,"02. Legal, but requires surgery"
Jordan,JOR,2023,"02. Legal, but requires surgery"
Kazakhstan,KAZ,2023,"02. Legal, but requires surgery"
Kenya,KEN,2023,04. Ambiguous
Kiribati,KIR,2023,05. Illegal
Kyrgyzstan,KGZ,2023,"02. Legal, but requires surgery"
Laos,LAO,2023,"02. Legal, but requires surgery"
Latvia,LVA,2023,"02. Legal, but requires surgery"
Lebanon,LBN,2023,"02. Legal, but requires surgery"
Lesotho,LSO,2023,"02. Legal, but requires surgery"
Liberia,LBR,2023,04. Ambiguous
Libya,LBY,2023,05. Illegal
Liechtenstein,LIE,2023,05. Illegal
Lithuania,LTU,2023,04. Ambiguous
Luxembourg,LUX,2023,"01. Legal, surgery not required"
Macao,MAC,2023,"01. Legal, surgery not required"
Malawi,MWI,2023,05. Illegal
Malaysia,MYS,2023,05. Illegal
Maldives,MDV,2023,04. Ambiguous
Mali,MLI,2023,04. Ambiguous
Malta,MLT,2023,"01. Legal, surgery not required"
Marshall Islands,MHL,2023,05. Illegal
Martinique,MTQ,2023,"01. Legal, surgery not required"
Mauritania,MRT,2023,05. Illegal
Mauritius,MUS,2023,05. Illegal
Mayotte,MYT,2023,"01. Legal, surgery not required"
Mexico,MEX,2023,"01. Legal, surgery not required"
Micronesia (country),FSM,2023,05. Illegal
Moldova,MDA,2023,"02. Legal, but requires surgery"
Monaco,MCO,2023,05. Illegal
Mongolia,MNG,2023,"02. Legal, but requires surgery"
Montenegro,MNE,2023,"02. Legal, but requires surgery"
Montserrat,MSR,2023,04. Ambiguous
Morocco,MAR,2023,05. Illegal
Mozambique,MOZ,2023,05. Illegal
Myanmar,MMR,2023,05. Illegal
Namibia,NAM,2023,"02. Legal, but requires surgery"
Nauru,NRU,2023,05. Illegal
Nepal,NPL,2023,"01. Legal, surgery not required"
Netherlands,NLD,2023,"01. Legal, surgery not required"
New Caledonia,NCL,2023,"01. Legal, surgery not required"
New Zealand,NZL,2023,"01. Legal, surgery not required"
Nicaragua,NIC,2023,05. Illegal
Niger,NER,2023,04. Ambiguous
Nigeria,NGA,2023,05. Illegal
Niue,NIU,2023,"01. Legal, surgery not required"
Norfolk Island,NFK,2023,"01. Legal, surgery not required"
North Korea,PRK,2023,05. Illegal
North Macedonia,MKD,2023,"02. Legal, but requires surgery"
Norway,NOR,2023,"01. Legal, surgery not required"
Oman,OMN,2023,05. Illegal
Pakistan,PAK,2023,"01. Legal, surgery not required"
Palau,PLW,2023,05. Illegal
Palestine,PSE,2023,04. Ambiguous
Panama,PAN,2023,"02. Legal, but requires surgery"
Papua New Guinea,PNG,2023,05. Illegal
Paraguay,PRY,2023,05. Illegal
Peru,PER,2023,"01. Legal, surgery not required"
Philippines,PHL,2023,04. Ambiguous
Pitcairn,PCN,2023,04. Ambiguous
Poland,POL,2023,"02. Legal, but requires surgery"
Portugal,PRT,2023,"01. Legal, surgery not required"
Reunion,REU,2023,"01. Legal, surgery not required"
Romania,ROU,2023,"02. Legal, but requires surgery"
Russia,RUS,2023,04. Ambiguous
Rwanda,RWA,2023,05. Illegal
Saint Helena,SHN,2023,"01. Legal, surgery not required"
Saint Kitts and Nevis,KNA,2023,05. Illegal
Saint Lucia,LCA,2023,05. Illegal
Saint Pierre and Miquelon,SPM,2023,"01. Legal, surgery not required"
Saint Vincent and the Grenadines,VCT,2023,05. Illegal
Samoa,WSM,2023,05. Illegal
San Marino,SMR,2023,05. Illegal
Sao Tome and Principe,STP,2023,04. Ambiguous
Saudi Arabia,SAU,2023,05. Illegal
Senegal,SEN,2023,04. Ambiguous
Serbia,SRB,2023,"01. Legal, surgery not required"
Seychelles,SYC,2023,05. Illegal
Sierra Leone,SLE,2023,04. Ambiguous
Singapore,SGP,2023,"02. Legal, but requires surgery"
Sint Maarten (Dutch part),SXM,2023,04. Ambiguous
Slovakia,SVK,2023,04. Ambiguous
Slovenia,SVN,2023,"01. Legal, surgery not required"
Solomon Islands,SLB,2023,05. Illegal
Somalia,SOM,2023,05. Illegal
South Africa,ZAF,2023,"01. Legal, surgery not required"
South Georgia and the South Sandwich Islands,SGS,2023,"01. Legal, surgery not required"
South Korea,KOR,2023,"02. Legal, but requires surgery"
South Sudan,SSD,2023,05. Illegal
Spain,ESP,2023,"01. Legal, surgery not required"
Sri Lanka,LKA,2023,"02. Legal, but requires surgery"
Sudan,SDN,2023,04. Ambiguous
Suriname,SUR,2023,05. Illegal
Sweden,SWE,2023,"01. Legal, surgery not required"
Switzerland,CHE,2023,"01. Legal, surgery not required"
Syria,SYR,2023,"02. Legal, but requires surgery"
Taiwan,TWN,2023,"02. Legal, but requires surgery"
Tajikistan,TJK,2023,"02. Legal, but requires surgery"
Tanzania,TZA,2023,04. Ambiguous
Timor,,2023,05. Illegal
Togo,TGO,2023,04. Ambiguous
Tokelau,TKL,2023,04. Ambiguous
Tonga,TON,2023,05. Illegal
Trinidad and Tobago,TTO,2023,05. Illegal
Tunisia,TUN,2023,05. Illegal
Turkey,TUR,2023,"02. Legal, but requires surgery"
Turkmenistan,TKM,2023,05. Illegal
Turks and Caicos Islands,TCA,2023,04. Ambiguous
Tuvalu,TUV,2023,05. Illegal
Uganda,UGA,2023,04. Ambiguous
Ukraine,UKR,2023,"01. Legal, surgery not required"
United Arab Emirates,ARE,2023,05. Illegal
United Kingdom,GBR,2023,"01. Legal, surgery not required"
United States,USA,2023,03. Varies by region
Uruguay,URY,2023,"01. Legal, surgery not required"
Uzbekistan,UZB,2023,04. Ambiguous
Vanuatu,VUT,2023,05. Illegal
Vatican,VAT,2023,05. Illegal
Venezuela,VEN,2023,05. Illegal
Vietnam,VNM,2023,"02. Legal, but requires surgery"
Wallis and Futuna,WLF,2023,"01. Legal, surgery not required"
Western Sahara,ESH,2023,04. Ambiguous
Zambia,ZMB,2023,04. Ambiguous